policy_id,customer_age,property_value,premium_amount,property_location,construction_type,fire_alarm_installed,claim_amount,is_fraud
928,53,1777,11.91,Urban,Campuran,Ya,0.0,0
929,66,4852,40.67,Rural,Beton,Tidak,0.0,0
930,35,4225,44.75,Rural,Beton,Ya,0.0,0
931,50,4414,76.72,Urban,Beton,Ya,0.0,0
932,46,3115,59.54,Rural,Campuran,Tidak,2879.29,1
933,23,3300,21.91,Urban,Beton,Tidak,0.0,0
934,62,1312,25.3,Suburban,Beton,Ya,776.15,0
935,26,3982,21.19,Suburban,Beton,Tidak,0.0,0
936,19,2003,20.31,Rural,Kayu,Ya,0.0,0
937,38,4082,53.99,Rural,Kayu,Ya,0.0,0
938,54,1180,14.47,Suburban,Beton,Ya,0.0,0
939,67,487,3.65,Urban,Beton,Ya,0.0,0
940,63,4485,70.06,Suburban,Beton,Ya,0.0,0
941,68,1357,13.23,Urban,Beton,Ya,0.0,0
942,34,3128,46.87,Urban,Beton,Tidak,0.0,0
943,27,3154,30.04,Suburban,Kayu,Ya,0.0,0
944,43,4191,30.77,Urban,Campuran,Tidak,0.0,0
945,52,4256,78.48,Suburban,Kayu,Ya,0.0,0
946,66,4799,89.28,Rural,Beton,Ya,0.0,0
947,62,1020,15.47,Rural,Beton,Ya,0.0,0
948,19,3390,21.65,Rural,Campuran,Ya,2538.83,1
949,32,2376,27.76,Urban,Beton,Ya,0.0,0
950,23,4292,60.41,Suburban,Beton,Ya,0.0,0
951,60,3057,32.23,Suburban,Beton,Tidak,0.0,0
952,36,2925,39.24,Suburban,Beton,Ya,0.0,0
953,74,3739,34.88,Rural,Campuran,Tidak,0.0,0
954,75,3572,49.32,Rural,Campuran,Ya,1591.14,1
955,73,4403,71.95,Suburban,Beton,Tidak,2582.9,0
956,44,1532,28.68,Rural,Beton,Ya,0.0,0
957,71,3227,56.13,Suburban,Kayu,Ya,0.0,0
958,37,4147,69.95,Rural,Kayu,Ya,0.0,0
959,37,3971,44.7,Urban,Kayu,Tidak,0.0,0
960,62,2104,41.9,Urban,Beton,Ya,1729.27,1
961,54,3672,56.6,Suburban,Kayu,Ya,0.0,0
962,50,4812,28.28,Urban,Campuran,Ya,0.0,0
963,74,1209,13.65,Suburban,Beton,Ya,0.0,0
964,40,499,3.07,Suburban,Beton,Ya,0.0,0
965,58,1601,15.75,Urban,Kayu,Ya,0.0,0
966,72,2566,16.52,Suburban,Kayu,Ya,0.0,0
967,70,1277,21.3,Urban,Beton,Ya,0.0,0
968,28,939,7.35,Urban,Beton,Ya,0.0,0
969,57,4406,75.07,Rural,Kayu,Tidak,0.0,0
970,22,1054,10.2,Urban,Campuran,Ya,0.0,0
971,70,3720,28.21,Rural,Kayu,Tidak,0.0,0
972,65,1071,16.41,Urban,Beton,Ya,0.0,0
973,31,1166,7.78,Urban,Beton,Tidak,745.05,1
974,30,983,5.79,Urban,Kayu,Ya,0.0,0
975,34,454,2.93,Urban,Beton,Ya,0.0,0
976,56,1782,18.31,Rural,Campuran,Ya,1589.73,0
977,55,2949,46.97,Suburban,Beton,Ya,0.0,0
978,54,659,8.52,Urban,Campuran,Tidak,0.0,0
979,36,1507,28.43,Rural,Beton,Tidak,0.0,0
980,72,3988,60.23,Suburban,Kayu,Ya,0.0,0
981,71,3006,33.41,Suburban,Beton,Ya,0.0,0
982,38,1112,18.27,Suburban,Beton,Ya,0.0,0
983,53,432,4.0,Urban,Beton,Ya,0.0,0
984,37,3736,66.61,Urban,Kayu,Ya,0.0,0
985,22,3996,60.39,Rural,Beton,Ya,0.0,0
986,43,3688,26.37,Rural,Kayu,Ya,0.0,0
987,55,933,5.57,Rural,Campuran,Tidak,0.0,0
988,39,1740,14.78,Rural,Campuran,Ya,0.0,0
989,49,2381,38.92,Rural,Kayu,Ya,0.0,0
990,43,3017,59.78,Suburban,Kayu,Tidak,0.0,0
991,27,3824,32.36,Urban,Beton,Ya,0.0,0
992,19,915,13.88,Rural,Beton,Ya,0.0,0
993,42,2778,45.57,Urban,Beton,Ya,0.0,0
994,51,4132,51.05,Suburban,Beton,Ya,0.0,0
995,39,4528,89.93,Rural,Beton,Tidak,0.0,0
996,25,3242,38.56,Suburban,Beton,Ya,2235.9,0
997,37,1444,15.65,Suburban,Beton,Ya,0.0,0
998,54,4118,49.61,Rural,Kayu,Ya,0.0,0
999,28,4250,83.14,Urban,Beton,Ya,0.0,0
1000,40,2430,16.82,Suburban,Beton,Ya,0.0,0
